E:\C# ,my practices\guproject1\bin\Debug\guproject1.exe.config
E:\C# ,my practices\guproject1\bin\Debug\guproject1.exe
E:\C# ,my practices\guproject1\bin\Debug\guproject1.pdb
E:\C# ,my practices\guproject1\bin\Debug\MySqlConnector.dll
E:\C# ,my practices\guproject1\bin\Debug\System.Buffers.dll
E:\C# ,my practices\guproject1\bin\Debug\System.Diagnostics.DiagnosticSource.dll
E:\C# ,my practices\guproject1\bin\Debug\System.Memory.dll
E:\C# ,my practices\guproject1\bin\Debug\System.Numerics.Vectors.dll
E:\C# ,my practices\guproject1\bin\Debug\System.Runtime.CompilerServices.Unsafe.dll
E:\C# ,my practices\guproject1\bin\Debug\System.Threading.Tasks.Extensions.dll
E:\C# ,my practices\guproject1\bin\Debug\MySqlConnector.xml
E:\C# ,my practices\guproject1\bin\Debug\System.Buffers.xml
E:\C# ,my practices\guproject1\bin\Debug\System.Diagnostics.DiagnosticSource.xml
E:\C# ,my practices\guproject1\bin\Debug\System.Memory.xml
E:\C# ,my practices\guproject1\bin\Debug\System.Numerics.Vectors.xml
E:\C# ,my practices\guproject1\bin\Debug\System.Runtime.CompilerServices.Unsafe.xml
E:\C# ,my practices\guproject1\bin\Debug\System.Threading.Tasks.Extensions.xml
E:\C# ,my practices\guproject1\obj\Debug\guproject1.csproj.AssemblyReference.cache
E:\C# ,my practices\guproject1\obj\Debug\guproject1.csproj.SuggestedBindingRedirects.cache
E:\C# ,my practices\guproject1\obj\Debug\guproject1.Properties.Resources.resources
E:\C# ,my practices\guproject1\obj\Debug\guproject1.csproj.GenerateResource.cache
E:\C# ,my practices\guproject1\obj\Debug\guproject1.csproj.CoreCompileInputs.cache
E:\C# ,my practices\guproject1\obj\Debug\guproject1.csproj.CopyComplete
E:\C# ,my practices\guproject1\obj\Debug\guproject1.exe
E:\C# ,my practices\guproject1\obj\Debug\guproject1.pdb
E:\C# ,my practices\guproject1\obj\Debug\guproject1.FrmMain.resources
E:\C# ,my practices\guproject1\obj\Debug\guproject1.FrmRegistration.resources
E:\C# ,my practices\guproject1\obj\Debug\guproject1.FrmLoggedInterface.resources
E:\C# ,my practices\guproject1\obj\Debug\guproject1.ladiesCostumes.resources
E:\C# ,my practices\guproject1\obj\Debug\guproject1.boysCostume.resources
E:\C# ,my practices\guproject1\obj\Debug\guproject1.FrmAdminLogin.resources
E:\C# ,my practices\guproject1\obj\Debug\guproject1.FrmAdinistratorControl.resources
E:\C# ,my practices\Fashion House\bin\Debug\guproject1.exe.config
E:\C# ,my practices\Fashion House\bin\Debug\guproject1.exe
E:\C# ,my practices\Fashion House\bin\Debug\guproject1.pdb
E:\C# ,my practices\Fashion House\bin\Debug\MySqlConnector.dll
E:\C# ,my practices\Fashion House\bin\Debug\System.Buffers.dll
E:\C# ,my practices\Fashion House\bin\Debug\System.Diagnostics.DiagnosticSource.dll
E:\C# ,my practices\Fashion House\bin\Debug\System.Memory.dll
E:\C# ,my practices\Fashion House\bin\Debug\System.Numerics.Vectors.dll
E:\C# ,my practices\Fashion House\bin\Debug\System.Runtime.CompilerServices.Unsafe.dll
E:\C# ,my practices\Fashion House\bin\Debug\System.Threading.Tasks.Extensions.dll
E:\C# ,my practices\Fashion House\bin\Debug\MySqlConnector.xml
E:\C# ,my practices\Fashion House\bin\Debug\System.Buffers.xml
E:\C# ,my practices\Fashion House\bin\Debug\System.Diagnostics.DiagnosticSource.xml
E:\C# ,my practices\Fashion House\bin\Debug\System.Memory.xml
E:\C# ,my practices\Fashion House\bin\Debug\System.Numerics.Vectors.xml
E:\C# ,my practices\Fashion House\bin\Debug\System.Runtime.CompilerServices.Unsafe.xml
E:\C# ,my practices\Fashion House\bin\Debug\System.Threading.Tasks.Extensions.xml
E:\C# ,my practices\Fashion House\obj\Debug\guproject1.csproj.AssemblyReference.cache
E:\C# ,my practices\Fashion House\obj\Debug\guproject1.csproj.SuggestedBindingRedirects.cache
E:\C# ,my practices\Fashion House\obj\Debug\guproject1.boysCostume.resources
E:\C# ,my practices\Fashion House\obj\Debug\guproject1.FrmMain.resources
E:\C# ,my practices\Fashion House\obj\Debug\guproject1.FrmAdinistratorControl.resources
E:\C# ,my practices\Fashion House\obj\Debug\guproject1.FrmAdminLogin.resources
E:\C# ,my practices\Fashion House\obj\Debug\guproject1.FrmLoggedInterface.resources
E:\C# ,my practices\Fashion House\obj\Debug\guproject1.FrmRegistration.resources
E:\C# ,my practices\Fashion House\obj\Debug\guproject1.ladiesCostumes.resources
E:\C# ,my practices\Fashion House\obj\Debug\guproject1.Properties.Resources.resources
E:\C# ,my practices\Fashion House\obj\Debug\guproject1.csproj.GenerateResource.cache
E:\C# ,my practices\Fashion House\obj\Debug\guproject1.csproj.CoreCompileInputs.cache
E:\C# ,my practices\Fashion House\obj\Debug\guproject1.csproj.CopyComplete
E:\C# ,my practices\Fashion House\obj\Debug\guproject1.exe
E:\C# ,my practices\Fashion House\obj\Debug\guproject1.pdb
